date,hour,energy_demand,day_of_week,month,is_weekend,prev_hour_demand,prev_2_hour_demand,prev_3_hour_demand,day_of_year,week_of_year,rolling_mean_3,rolling_mean_6,rolling_std_3
2018-05-04,20,3.23,4,5,0,22.040018817203908,11.655999999999999,23.209,124,18,12.308672939067959,47.18823646953399,9.4219790092067
2018-05-04,21,6.279,4,5,0,3.23,22.040018817203908,11.655999999999999,124,18,10.516339605734627,25.231503136200647,10.095567699571598
2018-05-04,23,11.415,4,5,0,6.279,3.23,22.040018817203908,124,18,6.974666666666657,12.971503136200651,4.136607345800384
2018-05-05,0,28.281,5,5,1,11.415,6.279,3.23,125,18,15.324999999999989,13.816836469533984,11.510346476105612
2018-05-05,1,46.241,5,5,1,28.281,11.415,6.279,125,18,28.645666666666656,19.581003136200653,17.41586361147018
2018-05-05,2,46.861,5,5,1,46.241,28.281,11.415,125,18,40.460999999999984,23.71783333333333,10.552743719052337
2018-05-05,4,106.78099999999999,5,5,1,46.861,46.241,28.281,125,18,66.62766666666666,40.976333333333336,34.77518847300951
2018-05-05,5,17.111,5,5,1,106.78099999999999,46.861,46.241,125,18,56.91766666666666,42.781666666666666,45.67307339487165
2018-05-05,6,23.716,5,5,1,17.111,106.78099999999999,46.861,125,18,49.20266666666666,44.83183333333333,49.97354158285494
2018-05-05,11,4.493,5,5,1,23.716,17.111,106.78099999999999,125,18,15.106666666666662,40.86716666666667,9.766982457920676
2018-05-05,12,3.74,5,5,1,4.493,23.716,17.111,125,18,10.649666666666663,33.78366666666667,11.322038347105611
2018-05-05,14,36.791000000000004,5,5,1,3.74,4.493,23.716,125,18,15.007999999999996,32.105333333333334,18.868388086956365
2018-05-05,15,12.922,5,5,1,36.791000000000004,3.74,4.493,125,18,17.817666666666664,16.46216666666667,17.06070966675567
2018-05-05,16,35.692,5,5,1,12.922,36.791000000000004,3.74,125,18,28.468333333333334,19.559,13.474728581063555
2018-05-05,17,41.089,5,5,1,35.692,12.922,36.791000000000004,125,18,29.900999999999996,22.4545,14.94980712250154
2018-05-05,18,62.66,5,5,1,41.089,35.692,12.922,125,18,46.48033333333333,32.149,14.269481852307466
2018-05-05,19,2.14,5,5,1,62.66,41.089,35.692,125,18,35.29633333333333,31.88233333333333,30.67301485562401
2018-05-05,20,23.723,5,5,1,2.14,62.66,41.089,125,18,29.507666666666662,29.704333333333334,30.671882503904627
2018-05-05,21,48.895999999999994,5,5,1,23.723,2.14,62.66,125,18,24.91966666666666,35.699999999999996,23.400959218231424
2018-05-05,22,24.673000000000002,5,5,1,48.895999999999994,23.723,2.14,125,18,32.43066666666666,33.863499999999995,14.267306204512856
2018-05-06,0,12.903,6,5,1,24.673000000000002,48.895999999999994,23.723,126,18,28.823999999999995,29.165833333333335,18.35203293915956
2018-05-06,1,17.779,6,5,1,12.903,24.673000000000002,48.895999999999994,126,18,18.451666666666664,21.685666666666666,5.913762366998708
2018-05-06,2,16.221,6,5,1,17.779,12.903,24.673000000000002,126,18,15.63433333333333,24.0325,2.4903769460324576
2018-05-06,3,8.065,6,5,1,16.221,17.779,12.903,126,18,14.021666666666663,21.422833333333333,5.217111205766065
2018-05-06,4,7.364,6,5,1,8.065,16.221,17.779,126,18,10.549999999999995,14.500833333333334,4.923721255310486
2018-05-06,5,14.657,6,5,1,7.364,8.065,16.221,126,18,10.02866666666666,12.8315,4.023549718013879
2018-05-06,8,13.909,6,5,1,14.657,7.364,8.065,126,18,11.976666666666661,12.999166666666666,4.012156070410235
2018-05-06,9,13.729,6,5,1,13.909,14.657,7.364,126,18,14.09833333333333,12.324166666666665,0.4921192267427145
2018-05-06,15,6.814,6,5,1,13.729,13.909,14.657,126,18,11.483999999999995,10.756333333333332,4.045339911552096
2018-05-06,16,43.076,6,5,1,6.814,13.729,13.909,126,18,21.20633333333333,16.5915,19.25268932729478
2018-05-06,17,13.902,6,5,1,43.076,6.814,13.729,126,18,21.263999999999996,17.681166666666666,19.219324754007282
2018-05-06,18,1.87,6,5,1,13.902,43.076,6.814,126,18,19.615999999999996,15.549999999999999,21.188934753781204
2018-05-06,19,3.517,6,5,1,1.87,13.902,43.076,126,18,6.4296666666666615,13.818,6.523417534799477
2018-05-06,20,1.831,6,5,1,3.517,1.87,13.902,126,18,2.4059999999999953,11.835,0.962351806771128
2018-05-06,21,2.373,6,5,1,1.831,3.517,1.87,126,18,2.573666666666662,11.094833333333334,0.8607260501047942
2018-05-06,22,16.619,6,5,1,2.373,1.831,3.517,126,18,6.940999999999995,6.6853333333333325,8.385773905847689
2018-05-06,23,6.516,6,5,1,16.619,2.373,1.831,126,18,8.502666666666663,5.4543333333333335,7.327841587625203
2018-05-07,0,43.755,0,5,0,6.516,16.619,2.373,127,19,22.296666666666663,12.435166666666667,19.257795936537768
2018-05-07,1,42.423,0,5,0,43.755,6.516,16.619,127,19,30.897999999999996,18.919500000000003,21.125931908438922
2018-05-07,2,29.936999999999998,0,5,0,42.423,43.755,6.516,127,19,38.70499999999999,23.60383333333333,7.622461807054095
2018-05-07,3,14.352,0,5,0,29.936999999999998,42.423,43.755,127,19,28.903999999999996,25.600333333333335,14.063981548622625
2018-05-07,6,4.109,0,5,0,14.352,29.936999999999998,42.423,127,19,16.132666666666662,23.515333333333334,13.005747819073303
2018-05-07,11,32.257922762842476,0,5,0,4.109,14.352,29.936999999999998,127,19,16.906307587614155,27.80565379380708,14.24723933315581
2018-05-07,13,3.768,0,5,0,32.257922762842476,4.109,14.352,127,19,13.378307587614154,21.141153793807078,16.35111531741887
2018-05-07,14,88.42039516128372,0,5,0,3.768,32.257922762842476,4.109,127,19,41.48210597470873,28.807386320687698,43.07343924717514
2018-05-07,15,132.46626821983187,0,5,0,88.42039516128372,3.768,32.257922762842476,127,19,74.8848877937052,45.89559769065968,65.40809223994594
